table_code,geography_combinations
RM001,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM002,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM003,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM006,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM008,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM009,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM010,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM011,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM012,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM014,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM015,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM016,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM017,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM018,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM019,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM020,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM021,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM022,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM023,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM024,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM025,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM026,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM027,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM028,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM029,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM030,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM031,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM032,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM033,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM034,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM035,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM036,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM037,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM038,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM039,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM040,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM041,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM042,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM043,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM044,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM045,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM046,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM047,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM048,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM049,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM051,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM052,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM053,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM054,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM055,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM056,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM057,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM058,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM059,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM060,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM061,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM062,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM063,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM064,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM065,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM066,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM067,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM068,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM069,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM070,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM071,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM072,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM073,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM074,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM075,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM076,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM077,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM078,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM079,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM080,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM081,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM082,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM083,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM084,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM085,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM086,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM087,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM088,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM089,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM090,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM091,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM092,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM093,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM094,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM095,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM096,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM097,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM098,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM099,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM100,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM101,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM102,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM103,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM104,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM105,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM106,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM107,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM108,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM109,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM110,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM111,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM112,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM113,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM114,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM115,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM116,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM117,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM118,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM119,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM120,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM121,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM122,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM123,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM124,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM125,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM126,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM127,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM128,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla'}"
RM129,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM130,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM131,"{'nat', 'ctry', 'rgn', 'nhser', 'lhb', 'icb', 'sicbl', 'utla', 'ltla', 'wpc', 'wd'}"
RM132,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM133,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM134,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM135,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM136,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM137,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM138,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
RM139,"{'nat', 'ctry', 'rgn', 'lep', 'nhser', 'lhb', 'icb', 'sicbl', 'utla23', 'utla', 'ltla23', 'ltla', 'senc', 'p19wpc', 'sener', 'wpc', 'wd'}"
